/*--------------------------------*- C++ -*----------------------------------*\
  =========                 |
  \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox
   \\    /   O peration     | Website:  https://openfoam.org
    \\  /    A nd           | Version:  8
     \\/     M anipulation  |
\*---------------------------------------------------------------------------*/
FoamFile
{
    version     2.0;
    format      ascii;
    class       faceList;
    location    "constant/polyMesh";
    object      faces;
}
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //


174
(
4(1 5 21 17)
4(4 20 21 5)
4(16 17 21 20)
4(2 6 22 18)
4(5 21 22 6)
4(17 18 22 21)
4(6 22 23 7)
4(18 19 23 22)
4(5 9 25 21)
4(8 24 25 9)
4(20 21 25 24)
4(6 10 26 22)
4(9 25 26 10)
4(21 22 26 25)
4(10 26 27 11)
4(22 23 27 26)
4(9 13 29 25)
4(24 25 29 28)
4(10 14 30 26)
4(25 26 30 29)
4(26 27 31 30)
4(17 21 37 33)
4(20 36 37 21)
4(32 33 37 36)
4(18 22 38 34)
4(21 37 38 22)
4(33 34 38 37)
4(22 38 39 23)
4(34 35 39 38)
4(21 25 41 37)
4(24 40 41 25)
4(36 37 41 40)
4(22 26 42 38)
4(25 41 42 26)
4(37 38 42 41)
4(26 42 43 27)
4(38 39 43 42)
4(25 29 45 41)
4(40 41 45 44)
4(26 30 46 42)
4(41 42 46 45)
4(42 43 47 46)
4(33 37 53 49)
4(36 52 53 37)
4(48 49 53 52)
4(34 38 54 50)
4(37 53 54 38)
4(49 50 54 53)
4(38 54 55 39)
4(50 51 55 54)
4(37 41 57 53)
4(40 56 57 41)
4(52 53 57 56)
4(38 42 58 54)
4(41 57 58 42)
4(53 54 58 57)
4(42 58 59 43)
4(54 55 59 58)
4(41 45 61 57)
4(56 57 61 60)
4(42 46 62 58)
4(57 58 62 61)
4(58 59 63 62)
4(49 53 69 65)
4(52 68 69 53)
4(64 65 69 68)
4(50 54 70 66)
4(53 69 70 54)
4(65 66 70 69)
4(54 70 71 55)
4(66 67 71 70)
4(53 57 73 69)
4(56 72 73 57)
4(68 69 73 72)
4(54 58 74 70)
4(57 73 74 58)
4(69 70 74 73)
4(58 74 75 59)
4(70 71 75 74)
4(57 61 77 73)
4(72 73 77 76)
4(58 62 78 74)
4(73 74 78 77)
4(74 75 79 78)
4(65 69 85 81)
4(68 84 85 69)
4(66 70 86 82)
4(69 85 86 70)
4(70 86 87 71)
4(69 73 89 85)
4(72 88 89 73)
4(70 74 90 86)
4(73 89 90 74)
4(74 90 91 75)
4(73 77 93 89)
4(74 78 94 90)
4(12 28 29 13)
4(28 44 45 29)
4(44 60 61 45)
4(60 76 77 61)
4(76 92 93 77)
4(13 29 30 14)
4(29 45 46 30)
4(45 61 62 46)
4(61 77 78 62)
4(77 93 94 78)
4(14 30 31 15)
4(30 46 47 31)
4(46 62 63 47)
4(62 78 79 63)
4(78 94 95 79)
4(0 16 20 4)
4(4 20 24 8)
4(8 24 28 12)
4(16 32 36 20)
4(20 36 40 24)
4(24 40 44 28)
4(32 48 52 36)
4(36 52 56 40)
4(40 56 60 44)
4(48 64 68 52)
4(52 68 72 56)
4(56 72 76 60)
4(64 80 84 68)
4(68 84 88 72)
4(72 88 92 76)
4(3 7 23 19)
4(7 11 27 23)
4(11 15 31 27)
4(19 23 39 35)
4(23 27 43 39)
4(27 31 47 43)
4(35 39 55 51)
4(39 43 59 55)
4(43 47 63 59)
4(51 55 71 67)
4(55 59 75 71)
4(59 63 79 75)
4(67 71 87 83)
4(71 75 91 87)
4(75 79 95 91)
4(0 1 17 16)
4(16 17 33 32)
4(32 33 49 48)
4(48 49 65 64)
4(64 65 81 80)
4(1 2 18 17)
4(17 18 34 33)
4(33 34 50 49)
4(49 50 66 65)
4(65 66 82 81)
4(2 3 19 18)
4(18 19 35 34)
4(34 35 51 50)
4(50 51 67 66)
4(66 67 83 82)
4(0 4 5 1)
4(4 8 9 5)
4(8 12 13 9)
4(1 5 6 2)
4(5 9 10 6)
4(9 13 14 10)
4(2 6 7 3)
4(6 10 11 7)
4(10 14 15 11)
4(80 81 85 84)
4(84 85 89 88)
4(88 89 93 92)
4(81 82 86 85)
4(85 86 90 89)
4(89 90 94 93)
4(82 83 87 86)
4(86 87 91 90)
4(90 91 95 94)
)


// ************************************************************************* //
